cipher,platform,variant,unknown_bits,keys_tested,seconds,keys_per_sec,found_key
aes128,cpu,cpu_baseline,1,2,6.8e-07,2.94118e+06,0xa55a12343fffffff
aes128,gpu,gpu0_baseline,1,2,3.97312e-05,50338.3,0xa55a12343fffffff
aes128,gpu,gpu1_optimized,1,2,2.39584e-05,83478,0xa55a12343fffffff
aes128,gpu,gpu2_optimized+ilp,1,2,2.40416e-05,83189.1,0xa55a12343fffffff
aes128,cpu,cpu_baseline,2,4,1.95e-06,2.05128e+06,0xa55a12343fffffff
aes128,gpu,gpu0_baseline,2,4,3.95168e-05,101223,0xa55a12343fffffff
aes128,gpu,gpu1_optimized,2,4,2.40576e-05,166268,0xa55a12343fffffff
aes128,gpu,gpu2_optimized+ilp,2,4,2.41536e-05,165607,0xa55a12343fffffff
aes128,cpu,cpu_baseline,3,8,2.43667e-06,3.28317e+06,0xa55a12343fffffff
aes128,gpu,gpu0_baseline,3,8,3.96192e-05,201922,0xa55a12343fffffff
aes128,gpu,gpu1_optimized,3,8,2.42816e-05,329468,0xa55a12343fffffff
aes128,gpu,gpu2_optimized+ilp,3,8,2.42656e-05,329685,0xa55a12343fffffff
aes128,cpu,cpu_baseline,4,16,4.80667e-06,3.32871e+06,0xa55a12343fffffff
aes128,gpu,gpu0_baseline,4,16,3.94208e-05,405877,0xa55a12343fffffff
aes128,gpu,gpu1_optimized,4,16,2.41792e-05,661726,0xa55a12343fffffff
aes128,gpu,gpu2_optimized+ilp,4,16,2.42688e-05,659283,0xa55a12343fffffff
aes128,cpu,cpu_baseline,5,32,9.53e-06,3.35782e+06,0xa55a12343fffffff
aes128,gpu,gpu0_baseline,5,32,4.67968e-05,683807,0xa55a12343fffffff
aes128,gpu,gpu1_optimized,5,32,3.32768e-05,961631,0xa55a12343fffffff
aes128,gpu,gpu2_optimized+ilp,5,32,3.3072e-05,967586,0xa55a12343fffffff
aes128,cpu,cpu_baseline,6,64,1.899e-05,3.37019e+06,0xa55a12343fffffff
aes128,gpu,gpu0_baseline,6,64,7.18688e-05,890512,0xa55a12343fffffff
aes128,gpu,gpu1_optimized,6,64,6.072e-05,1.05402e+06,0xa55a12343fffffff
aes128,gpu,gpu2_optimized+ilp,6,64,6.08224e-05,1.05224e+06,0xa55a12343fffffff
aes128,cpu,cpu_baseline,7,128,3.76533e-05,3.39943e+06,0xa55a12343fffffff
aes128,gpu,gpu0_baseline,7,128,0.000126438,1.01235e+06,0xa55a12343fffffff
aes128,gpu,gpu1_optimized,7,128,0.000115898,1.10442e+06,0xa55a12343fffffff
aes128,gpu,gpu2_optimized+ilp,7,128,0.00011561,1.10717e+06,0xa55a12343fffffff
aes128,cpu,cpu_baseline,8,256,7.52463e-05,3.40216e+06,0xa55a12343fffffff
aes128,gpu,gpu0_baseline,8,256,0.000228451,1.12059e+06,0xa55a12343fffffff
aes128,gpu,gpu1_optimized,8,256,0.000227738,1.1241e+06,0xa55a12343fffffff
aes128,gpu,gpu2_optimized+ilp,8,256,0.000227738,1.1241e+06,0xa55a12343fffffff
aes128,cpu,cpu_baseline,9,512,0.000151296,3.38409e+06,0xa55a12343fffffff
aes128,gpu,gpu0_baseline,9,512,0.00022825,2.24316e+06,0xa55a12343fffffff
aes128,gpu,gpu1_optimized,9,512,0.000227635,2.24921e+06,0xa55a12343fffffff
aes128,gpu,gpu2_optimized+ilp,9,512,0.00022783,2.24729e+06,0xa55a12343fffffff
aes128,cpu,cpu_baseline,10,1024,0.000306456,3.34143e+06,0xa55a12343fffffff
aes128,gpu,gpu0_baseline,10,1024,0.000228224,4.48682e+06,0xa55a12343fffffff
aes128,gpu,gpu1_optimized,10,1024,0.000227619,4.49874e+06,0xa55a12343fffffff
aes128,gpu,gpu2_optimized+ilp,10,1024,0.000227914,4.49293e+06,0xa55a12343fffffff
aes128,cpu,cpu_baseline,11,2048,0.000604062,3.39038e+06,0xa55a12343fffffff
aes128,gpu,gpu0_baseline,11,2048,0.000228336,8.96924e+06,0xa55a12343fffffff
aes128,gpu,gpu1_optimized,11,2048,0.000227619,8.99748e+06,0xa55a12343fffffff
aes128,gpu,gpu2_optimized+ilp,11,2048,0.000227821,8.98952e+06,0xa55a12343fffffff
aes128,cpu,cpu_baseline,12,4096,0.00121972,3.35815e+06,0xa55a12343fffffff
aes128,gpu,gpu0_baseline,12,4096,0.000228525,1.79237e+07,0xa55a12343fffffff
aes128,gpu,gpu1_optimized,12,4096,0.000227824,1.79788e+07,0xa55a12343fffffff
aes128,gpu,gpu2_optimized+ilp,12,4096,0.000228029,1.79626e+07,0xa55a12343fffffff
aes128,cpu,cpu_baseline,13,8192,0.00242423,3.37921e+06,0xa55a12343fffffff
aes128,gpu,gpu0_baseline,13,8192,0.000233792,3.50397e+07,0xa55a12343fffffff
aes128,gpu,gpu1_optimized,13,8192,0.000232842,3.51827e+07,0xa55a12343fffffff
aes128,gpu,gpu2_optimized+ilp,13,8192,0.000233373,3.51026e+07,0xa55a12343fffffff
aes128,cpu,cpu_baseline,14,16384,0.00486261,3.36938e+06,0xa55a12343fffffff
aes128,gpu,gpu0_baseline,14,16384,0.000669088,2.44871e+07,0xa55a12343fffffff
aes128,gpu,gpu1_optimized,14,16384,0.000681558,2.4039e+07,0xa55a12343fffffff
aes128,gpu,gpu2_optimized+ilp,14,16384,0.000681469,2.40422e+07,0xa55a12343fffffff
aes128,cpu,cpu_baseline,15,32768,0.0100478,3.26122e+06,0xa55a12343fffffff
aes128,gpu,gpu0_baseline,15,32768,0.00191261,1.71326e+07,0xa55a12343fffffff
aes128,gpu,gpu1_optimized,15,32768,0.00198584,1.65008e+07,0xa55a12343fffffff
aes128,gpu,gpu2_optimized+ilp,15,32768,0.00198625,1.64974e+07,0xa55a12343fffffff
aes128,cpu,cpu_baseline,16,65536,0.0194049,3.3773e+06,0xa55a12343fffffff
aes128,gpu,gpu0_baseline,16,65536,0.00409356,1.60095e+07,0xa55a12343fffffff
aes128,gpu,gpu1_optimized,16,65536,0.00419091,1.56376e+07,0xa55a12343fffffff
aes128,gpu,gpu2_optimized+ilp,16,65536,0.00419778,1.56121e+07,0xa55a12343fffffff
aes128,cpu,cpu_baseline,17,131072,0.0388038,3.37782e+06,0xa55a12343fffffff
aes128,gpu,gpu0_baseline,17,131072,0.00808521,1.62113e+07,0xa55a12343fffffff
aes128,gpu,gpu1_optimized,17,131072,0.00830278,1.57865e+07,0xa55a12343fffffff
aes128,gpu,gpu2_optimized+ilp,17,131072,0.00835227,1.5693e+07,0xa55a12343fffffff
aes128,cpu,cpu_baseline,18,262144,0.077479,3.38342e+06,0xa55a12343fffffff
aes128,gpu,gpu0_baseline,18,262144,0.0161901,1.61917e+07,0xa55a12343fffffff
aes128,gpu,gpu1_optimized,18,262144,0.0167119,1.56861e+07,0xa55a12343fffffff
aes128,gpu,gpu2_optimized+ilp,18,262144,0.0167627,1.56386e+07,0xa55a12343fffffff
aes128,cpu,cpu_baseline,19,524288,0.16324,3.21176e+06,0xa55a12343fffffff
aes128,gpu,gpu0_baseline,19,524288,0.0322701,1.62469e+07,0xa55a12343fffffff
aes128,gpu,gpu1_optimized,19,524288,0.0328474,1.59613e+07,0xa55a12343fffffff
aes128,gpu,gpu2_optimized+ilp,19,524288,0.0331248,1.58277e+07,0xa55a12343fffffff
aes128,cpu,cpu_baseline,20,1048576,0.309057,3.39282e+06,0xa55a12343fffffff
aes128,gpu,gpu0_baseline,20,1048576,0.0650883,1.61101e+07,0xa55a12343fffffff
aes128,gpu,gpu1_optimized,20,1048576,0.0647612,1.61914e+07,0xa55a12343fffffff
aes128,gpu,gpu2_optimized+ilp,20,1048576,0.0658675,1.59195e+07,0xa55a12343fffffff
aes128,cpu,cpu_baseline,21,2097152,0.618093,3.39294e+06,0xa55a12343fffffff
aes128,gpu,gpu0_baseline,21,2097152,0.131128,1.59932e+07,0xa55a12343fffffff
aes128,gpu,gpu1_optimized,21,2097152,0.129202,1.62316e+07,0xa55a12343fffffff
aes128,gpu,gpu2_optimized+ilp,21,2097152,0.13184,1.59068e+07,0xa55a12343fffffff
aes128,cpu,cpu_baseline,22,4194304,1.23615,3.39303e+06,0xa55a12343fffffff
aes128,gpu,gpu0_baseline,22,4194304,0.262457,1.59809e+07,0xa55a12343fffffff
aes128,gpu,gpu1_optimized,22,4194304,0.258369,1.62338e+07,0xa55a12343fffffff
aes128,gpu,gpu2_optimized+ilp,22,4194304,0.26457,1.58533e+07,0xa55a12343fffffff
aes128,cpu,cpu_baseline,23,8388608,2.47171,3.39385e+06,0xa55a12343fffffff
aes128,gpu,gpu0_baseline,23,8388608,0.52538,1.59667e+07,0xa55a12343fffffff
aes128,gpu,gpu1_optimized,23,8388608,0.513589,1.63333e+07,0xa55a12343fffffff
aes128,gpu,gpu2_optimized+ilp,23,8388608,0.531689,1.57773e+07,0xa55a12343fffffff
aes128,cpu,cpu_baseline,24,16777216,4.94628,3.39189e+06,0xa55a12343fffffff
aes128,gpu,gpu0_baseline,24,16777216,1.05447,1.59106e+07,0xa55a12343fffffff
aes128,gpu,gpu1_optimized,24,16777216,1.02497,1.63685e+07,0xa55a12343fffffff
aes128,gpu,gpu2_optimized+ilp,24,16777216,1.06206,1.57969e+07,0xa55a12343fffffff
aes128,cpu,cpu_baseline,25,33554432,9.88172,3.39561e+06,0xa55a12343fffffff
aes128,gpu,gpu0_baseline,25,33554432,2.11171,1.58897e+07,0xa55a12343fffffff
aes128,gpu,gpu1_optimized,25,33554432,2.05445,1.63326e+07,0xa55a12343fffffff
aes128,gpu,gpu2_optimized+ilp,25,33554432,2.13326,1.57292e+07,0xa55a12343fffffff
aes128,cpu,cpu_baseline,26,67108864,19.7106,3.40471e+06,0xa55a12343fffffff
aes128,gpu,gpu0_baseline,26,67108864,4.20811,1.59475e+07,0xa55a12343fffffff
aes128,gpu,gpu1_optimized,26,67108864,4.107,1.63401e+07,0xa55a12343fffffff
aes128,gpu,gpu2_optimized+ilp,26,67108864,4.27655,1.56923e+07,0xa55a12343fffffff
aes128,cpu,cpu_baseline,27,134217728,39.4249,3.40439e+06,0xa55a12343fffffff
aes128,gpu,gpu0_baseline,27,134217728,8.42127,1.59379e+07,0xa55a12343fffffff
aes128,gpu,gpu1_optimized,27,134217728,8.19946,1.63691e+07,0xa55a12343fffffff
aes128,gpu,gpu2_optimized+ilp,27,134217728,8.56629,1.56681e+07,0xa55a12343fffffff
aes128,cpu,cpu_baseline,28,268435456,79.2715,3.38628e+06,0xa55a12343fffffff
